manik,
8900000598267,0
8900000605521,0
8900000605538,1
8900000605545,1
8900000605552,1
8900000605569,1
8900000605576,0
8900000605583,0
8900000605590,0
8900000595464,1
8900000595471,1
8900000595488,1
8900000595495,1
8900000604722,0
8900000604739,1
8900000604746,1
8900000604753,1
8900000604760,1
8900000604777,0
8900000604517,0
8900000604524,1
8900000604531,1
8900000604548,1
8900000604555,1
8900000604562,0
8900000602421,0
8900000602438,1
8900000602445,1
8900000602452,1
8900000602469,1
8900000602476,0
8900000602483,0
8900000602490,0
ambekar,
8900000601929,1
8900000601936,1
8900000601943,1
8900000601974,1
8900000601981,1
8900000601608,1
8900000601615,1
8900000601622,1
8900000601653,1
8900000601660,1
8900000601387,1
8900000601394,1
8900000601400,1
8900000602704,1
8900000602711,1
8900000602728,1
8900000602742,1
8900000602759,1
8900000601844,1
8900000601851,1
8900000601868,1
8900000601899,1
8900000601905,1
8900000600335,1
8900000600342,1
8900000600359,1
8900000600366,0
8900000600373,1
8900000600380,1
8900000600397,1
8900000600403,0
8900000598144,0
8900000598151,1
8900000598168,1
8900000598175,1
8900000598182,1
8900000598199,0
8900000598212,0
8900000598229,1
8900000598236,1
8900000598243,1
8900000598250,1
8900000598267,0
8900000605521,0
8900000605538,1
8900000605545,1
8900000605552,1
8900000605569,1
8900000605576,0
8900000605583,0
8900000605590,0
8900000595464,1
8900000595471,1
8900000595488,1
8900000595495,1
8900000604722,0
8900000604739,1
8900000604746,1
8900000604753,1
8900000604760,1
8900000604777,0
8900000604517,0
8900000604524,1
8900000604531,1
8900000604548,1
8900000604555,1
8900000604562,0
8900000602421,0
8900000602438,1
8900000602445,1
8900000602452,1
8900000602469,1
8900000602476,0
8900000602483,0
8900000602490,0
kolhapur,
8900000601929,1
8900000601936,1
8900000601943,1
8900000601974,1
8900000601981,1
8900000601608,1
8900000601615,1
8900000601622,1
8900000601653,1
8900000601660,1
8900000601387,1
8900000601394,1
8900000601400,1
8900000602704,1
8900000602711,1
8900000602728,1
8900000602742,1
8900000602759,1
8900000601844,1
8900000601851,1
8900000601868,1
8900000601899,1
8900000601905,1
8900000600335,1
8900000600342,1
8900000600359,1
8900000600366,0
8900000600373,1
8900000600380,1
8900000600397,1
8900000600403,0
8900000598144,0
8900000598151,1
8900000598168,1
8900000598175,1
8900000598182,1
8900000598199,0
8900000598212,0
8900000598229,1
8900000598236,1
8900000598243,1
8900000598250,1
8900000598267,0
8900000605521,0
8900000605538,1
8900000605545,1
8900000605552,1
8900000605569,1
8900000605576,0
8900000605583,0
8900000605590,0
8900000595464,1
8900000595471,1
8900000595488,1
8900000595495,1
8900000604722,0
8900000604739,1
8900000604746,1
8900000604753,1
8900000604760,1
8900000604777,0
8900000604517,0
8900000604524,1
8900000604531,1
8900000604548,1
8900000604555,1
8900000604562,0
8900000602421,0
8900000602438,1
8900000602445,1
8900000602452,1
8900000602469,1
8900000602476,0
8900000602483,0
8900000602490,0
lksolapur,
8900000601929,1
8900000601936,1
8900000601943,1
8900000601974,1
8900000601981,1
8900000601608,1
8900000601615,1
8900000601622,1
8900000601653,1
8900000601660,1
8900000601387,1
8900000601394,1
8900000601400,1
8900000602704,1
8900000602711,1
8900000602728,1
8900000602742,1
8900000602759,1
8900000601844,1
8900000601851,1
8900000601868,1
8900000601899,1
8900000601905,1
8900000600335,1
8900000600342,1
8900000600359,1
8900000600366,0
8900000600373,1
8900000600380,1
8900000600397,1
8900000600403,0
8900000598144,0
8900000598151,1
8900000598168,1
8900000598175,1
8900000598182,1
8900000598199,0
8900000598212,0
8900000598229,1
8900000598236,1
8900000598243,1
8900000598250,1
8900000598267,0
8900000605521,0
8900000605538,1
8900000605545,1
8900000605552,1
8900000605569,1
8900000605576,0
8900000605583,0
8900000605590,0
8900000595464,1
8900000595471,1
8900000595488,1
8900000595495,1
8900000604722,0
8900000604739,1
8900000604746,1
8900000604753,1
8900000604760,1
8900000604777,0
8900000604517,0
8900000604524,1
8900000604531,1
8900000604548,1
8900000604555,1
8900000604562,0
8900000602421,0
8900000602438,1
8900000602445,1
8900000602452,1
8900000602469,1
8900000602476,0
8900000602483,0
8900000602490,0
