manik,
8900000408900,0
8900000408917,0
8900000408887,0
8900000415434,0
8900000431977,0
8900000400768,1
8900000406715,0
8900000400225,0
8900000406111,0
8900000388325,0
8900000399352,0
8900000386314,0
8900000423095,0
8900000421534,0
8900000408825,0
8900000421930,0
8900000415748,0
8900000400751,1
8900000411818,0
8900000459070,1
8900000397914,0
8900000404988,0
8900000399666,0
8900000392636,0
8900000396245,0
8900000401079,0
8900000401062,1
8900000385409,0
8900000408832,0
8900000399901,1
8900000399895,0
8900000412365,0
8900000404964,0
8900000388080,0
8900000399369,0
8900000382927,0
8900000385829,0
8900000385805,0
8900000407873,0
8900000413980,0
8900000400706,1
8900000405855,0
8900000458875,1
8900000414154,0
8900000414147,0
8900000394685,0
8900000383566,0
8900000385386,0
8900000384860,0
8900000381807,0
8900000386291,0
8900000436682,0
8900000408986,1
8900000408580,0
8900000415663,0
8900000431953,0
8900000410200,1
8900000309344,0
8900000458790,1
8900000319398,0
8902001922096,1
8900000386949,0
8900000384006,0
8900000383832,0
8900000382446,0
8900000382279,1
8900000415427,0
8900000404438,0
8900000458882,1
8900000458837,1
8900000396306,0
8900000398218,0
8900000396832,0
8900000393664,0
8900000383993,0
8900000384754,1
8900000382262,0
8900000423088,0
8900000404001,0
8900000458844,1
8900000459094,1
8900000388073,0
8900000407736,0
8900000393695,0
8900000382354,0
8900000385393,0
8900000382422,0
8900000421770,0
8900000405848,0
8900000309351,0
8900000459087,1
8900000414130,0
8900000399659,0
8900000399031,0
8900000407712,1
8900000396221,0
8900000398195,0
8900000396825,0
8900000384730,0
8900000384846,0
8900000407880,1
8900000404421,0
8900000400713,1
8900000458806,1
8900000458899,1
8900000458851,1
8900000387991,0
8900000396320,0
8900000398478,0
8900000431960,0
8900000400720,1
8900000458813,1
8900000404971,0
8900000407101,0
8900000386130,0
8900000396238,0
8900000398485,0
8900000384747,0
8900000408344,0
8900000412747,0
8900000415441,0
8900000406944,0
8900000400201,0
8900000411788,1
8900000394166,0
8900000394173,0
8900000381739,1
8900000382439,0
8900000392650,1
8900000395576,0
8900000398201,1
8900000409228,0
8900000384938,0
8900000392667,0
8900000381722,1
8900000385812,0
8900000413829,0
8900000388004,0
8900000385140,0
8900000421121,0
8900000392643,1
8900000394159,0
8900000394760,0
8900000393671,0
8900000408665,0
8900000408672,0
8900000399017,0
8900000436767,0
8900000384853,0
8900000415984,0
8900000399024,0
8900000407729,0
8900000436781,0
8900000394142,0
8900000386307,0
8900000409303,1
8900000413812,0
8900000412587,0
8900000400218,0
8900000392629,1
8900000396313,0
8900000393688,0
8900000410187,1
8900000393770,0
8900000386147,0
8900000387014,0
8900000393732,0
8902001923321,1
8900000394432,0
8900000409235,0
8900000408030,1
8900000387038,0
8900000394746,0
8900000403998,1
8900000410194,1
8900000394456,0
8900000436774,0
8900000406081,0
8900000416080,0
8902001600116,1
8900000393756,0
8900000412594,0
8900000406067,0
8900000393657,0
8900000393701,0
8900000412341,0
8900000394753,0
8900000403974,1
8900000393763,0
8900000393749,0
8900000387021,0
8900000411795,0
8902001600109,1
8900000392599,0
8900000403981,1
8900000394449,0
8900000393718,0
8900000393725,0
8900000412358,0
8900000392605,1
8900000406074,0
8902001600079,1
8900000394104,0
8900000392612,0
8900000394135,0
8900000393626,0
8900000394128,0
8900000415991,1
8900000416066,0
8902001600086,1
8902001600093,1
8902001600147,1
8900000394111,0
8900000393640,0
8900000393633,0
8902001600123,1
8902001600130,1
8900000416073,0
elegantenterprises,
8900000429172,1
8900000429165,1
8900000446025,1
8900000449255,1
8900000418497,0
8900000422081,0
8900000415359,0
8900000415342,0
8900000415328,1
8900000411078,0
8900000409020,0
8900000440672,1
8900000440696,1
0010070012334,1
0010070012330,1
8900000408368,0
0010070012295,1
8900000409792,1
8900000421176,0
8900000430147,1
8900000418640,0
8900000408504,0
8900000419913,0
8902001623955,1
8900000422920,0
8900000408597,0
8900000409129,1
8902001651538,1
8900000408863,0
8900000408207,0
8900000432066,1
8900000408689,1
8900000408696,1
8900000410347,1
8900000410392,1
8900000410415,1
8900000419753,0
8900000418046,0
8900000421473,0
8900000409662,0
8900000409679,0
8900000440115,1
8900000440139,1
8900000436170,0
8900000436163,1
8900000440030,0
8900000435883,0
8900000435890,1
8900000426423,1
8900000415489,1
8900000409600,0
8900000409563,0
8900000412921,0
8900000412945,0
8900000412938,1
8900000412952,0
8900000408306,0
8900000408283,0
8900000408276,0
8900000435425,1
8900000435432,1
8900000410859,0
8900000410842,0
8900000411344,0
8900000436248,1
8900000436217,1
8900000418589,0
8900000413171,1
8900000413218,1
8900000413188,1
8900000426867,1
8900000426898,1
8900000426850,1
8900000426881,1
8900000432011,0
8900000418398,1
8900000418367,1
8900000435807,0
8900000411580,0
8900000413393,1
8900000415236,0
8900000415243,0
8900000378272,1
8900000403219,0
8900000440467,1
8900000408740,0
8900000405893,0
8900000405886,0
8900000440207,1
8900000440238,1
8900000264780,1
8900000264797,1
8900000264810,1
8900000264773,1
8900000413775,1
8900000413744,1
8900000416011,0
8900000451197,1
8900000444281,1
8900000451241,1
8900000444441,1
8900000444120,1
8900000444113,1
8900000443864,1
8900000443956,1
8900000443970,1
8900000443451,1
8900000443413,0
8900000443437,0
8900000444069,1
8900000451302,1
8900000444021,1
8900000444045,1
8900000443666,1
8900000443680,1
8900000443581,1
8900000443567,1
8900000443598,1
8900000443734,1
8900000443741,1
8900000443710,1
8900000443727,1
8900000369768,1
8900000369133,1
8900000369140,1
8900000369850,1
8900000369843,1
8900000366378,1
8900000366293,1
8900000386543,1
8900000386581,0
8900000386611,1
8900000386598,1
8900000386659,0
8900000386642,1
8900000386635,0
8900000378203,1
8900000398829,1
8900000398942,1
8900000377978,1
8900000378012,1
8900000378005,1
8900000378036,1
8900000406920,0
8900000415045,1
8900000157563,0
8900000157518,1
8900000412372,0
8900000398324,0
8900000397938,0
8900000400133,0
8900000400171,0
8900000371075,1
8900000414192,1
8900000406968,0
8900000406722,0
8900000406661,0
8900000405770,0
8900000319411,0
8900000434206,0
8900000346172,0
8900000388097,0
8900000400911,0
8900000400836,0
8900000407804,0
8900000407859,0
8900000407866,0
8900000390199,1
8900000395590,1
8900000406104,0
8900000406128,0
8900000394777,0
8900000394784,0
8900000394470,0
8900000386895,0
8900000396368,0
8900000395415,0
8900000387977,1
8900000389438,0
8900000388332,0
8900000389117,0
8900000389094,0
8900000389278,0
8900000389254,0
8900000389346,0
8900000388417,1
8900000388455,1
8900000399802,1
8900000397884,0
8900000399185,1
8900000402090,0
8900000401840,0
8900000402588,0
8900000402540,0
8900000402205,0
8900000402267,0
8900000399406,0
8900000396887,0
8900000396795,1
8900000396757,0
8900000398171,0
8900000401208,1
8900000402298,1
8900000386055,0
8900000384822,0
8900000384815,0
8900000381753,0
8900000356072,1
8900000453580,1
8900000384549,0
8900000385157,0
8900000323456,1
8900000323395,1
8900000323418,1
8900000382248,0
8900000398522,1
8900000398515,0
8900000432141,1
8900000385867,0
8900000381845,0
8900000382798,0
8900000449217,1
8900000412990,0
8900000411191,0
8900000409044,0
8900000421138,0
8900000430178,1
8900000412754,0
8900000408894,1
8900000440108,1
8900000440122,1
8900000436125,0
8900000436149,0
8900000407958,0
8900000410828,0
8900000412853,1
8900000411689,1
8900000378234,1
8900000378241,1
8900000378258,1
8900000440450,1
8900000264766,1
8900000413782,1
8900000444472,1
8900000451180,1
8900000444564,1
8900000444557,1
8900000444373,1
8900000444366,1
8900000444250,1
8900000451395,1
8900000451388,1
8900000443819,1
8900000443963,1
8900000443420,0
8900000444717,1
8900000444014,1
8900000369829,1
8900000369812,1
8900000366309,1
8900000398799,1
8900000378074,0
8900000378029,1
8900000406869,0
8900000405152,0
8900000405794,0
8900000319404,1
8900000346202,1
8900000388554,0
8900000388578,0
8900000394807,0
8900000386857,0
8900000386789,0
8900000389100,0
8900000389032,0
8900000398287,0
8900000402083,0
8900000398119,0
8900000401185,0
8900000381760,1
8900000382347,0
8900000413065,1
8900000432127,1
8900000432134,0
8900000429080,0
8900000415304,0
8900000440641,0
8900000414024,0
8900000422487,0
8900000422975,1
8900000408603,0
8900000408627,0
8900000408856,0
8900000432080,1
8900000432042,1
8900000432103,1
8900000410354,1
8900000426355,0
8900000409396,0
8900000409389,0
8900000436361,1
8900000407972,0
8900000412914,0
8900000412969,1
8900000410835,0
8900000426843,1
8900000422166,0
8900000415281,0
8900000440443,1
8900000400737,1
8900000425358,0
8900000411801,0
8900000264803,1
8900000412693,0
8900000444687,1
8900000443574,1
8900000366330,1
8900000378180,1
8900000398836,1
8900000378050,1
8900000157532,0
8900000157549,0
8900000405145,0
8900000405817,0
8900000384945,0
8900000400829,0
8900000407811,0
8900000407798,0
8900000387052,0
8900000386772,0
8900000389018,0
8900000398126,0
8900000384525,0
8900000382910,0
8900000432110,0
8900000436705,0
8900000449200,1
8900000409068,0
8900000432073,1
8900000432059,1
8900000409631,0
8900000417698,0
8900000418329,0
8900000404445,0
8900000403196,0
8900000400775,0
8900000412679,0
8900000451203,1
8900000366347,1
8900000378067,0
8900000406951,0
8900000406708,0
8900000406685,0
8900000406678,0
8900000386154,0
8900000384921,0
8900000388011,0
8900000387083,0
8900000387045,0
8900000387076,0
8900000394463,0
8900000386871,0
8900000386796,0
8900000388233,0
8900000401086,0
8900000383849,0
8900000381814,0
8900000449248,1
8900000409273,0
8900000409037,0
8900000414031,0
8900000408191,0
8900000432035,0
8900000426676,1
8900000419760,0
8900000440085,0
8900000440092,1
8900000413201,0
8900000415380,0
8900000400744,0
8900000397921,0
8900000405800,0
8900000319381,0
8900000399673,0
8900000400812,0
8900000387069,0
8900000388486,0
8900000384013,0
8900000384518,0
8900000436699,0
8900000446018,1
8900000422098,0
8900000409242,0
8900000421695,0
8900000408184,0
8900000409624,0
8900000425365,0
8900000395569,0
8900000394678,0
8900000386956,0
8900000389025,0
8900000381777,1
8900000383573,0
8900000411184,0
8900000408993,0
8900000408849,0
8900000415472,0
8900000407965,0
8900000415762,0
8900000403189,0
8900000405831,0
8900000458820,1
8900000458905,1
8900000458868,1
8900000459100,1
8900000157525,0
8900000434213,0
8900000395583,0
8900000394661,0
8900000394494,0
8900000386932,0
8900000396849,0
8900000381715,0
8900000398508,0
8900000383825,0
8900000381791,0
8900000382286,0
8900000413973,0
8900000413997,0
8900000408870,0
8900000409464,0
8900000436132,0
8900000413386,0
8900000416097,0
8900000400126,0
8900000386864,0
8900000398492,0
8900000408900,0
8900000408917,0
8900000408887,0
8900000415434,0
8900000431977,0
8900000400768,0
8900000406715,0
8900000400225,0
8900000406111,0
8900000388325,0
8900000399352,0
8900000386314,0
8900000423095,0
8900000421534,0
8900000408825,0
8900000421930,0
8900000415748,0
8900000400751,0
8900000411818,0
8900000459070,1
8900000397914,0
8900000404988,0
8900000399666,0
8900000392636,0
8900000396245,0
8900000401079,0
8900000401062,0
8900000385409,0
8900000408832,0
8900000399901,0
8900000399895,0
8900000412365,0
8900000404964,0
8900000388080,0
8900000399369,0
8900000382927,0
8900000385829,0
8900000385805,0
8900000407873,0
8900000413980,0
8900000400706,0
8900000405855,0
8900000458875,1
8900000414154,0
8900000414147,0
8900000394685,0
8900000383566,0
8900000385386,0
8900000384860,0
8900000381807,0
8900000386291,0
8900000436682,0
8900000408986,0
8900000408580,0
8900000415663,0
8900000431953,0
8900000410200,0
8900000309344,0
8900000458790,1
8900000319398,0
8902001922096,1
8900000386949,0
8900000384006,0
8900000383832,0
8900000382446,0
8900000382279,0
8900000415427,0
8900000404438,0
8900000458882,1
8900000458837,1
8900000396306,0
8900000398218,0
8900000396832,0
8900000393664,0
8900000383993,0
8900000384754,0
8900000382262,0
8900000423088,0
8900000404001,1
8900000458844,1
8900000459094,1
8900000388073,0
8900000407736,0
8900000393695,0
8900000382354,0
8900000385393,0
8900000382422,0
8900000421770,0
8900000405848,0
8900000309351,0
8900000459087,1
8900000414130,0
8900000399659,0
8900000399031,0
8900000407712,0
8900000396221,0
8900000398195,0
8900000396825,0
8900000384730,0
8900000384846,0
8900000407880,0
8900000404421,0
8900000400713,0
8900000458806,1
8900000458899,1
8900000458851,1
8900000387991,0
8900000396320,0
8900000398478,0
8900000431960,0
8900000400720,0
8900000458813,1
8900000404971,0
8900000407101,0
8900000386130,0
8900000396238,0
8900000398485,0
8900000384747,0
8900000408344,0
8900000412747,0
8900000415441,0
8900000406944,0
8900000400201,0
8900000411788,0
8900000394166,0
8900000394173,0
8900000381739,0
8900000382439,0
8900000392650,0
8900000395576,0
8900000398201,0
8900000409228,0
8900000384938,0
8900000392667,0
8900000381722,1
8900000385812,0
8900000413829,0
8900000388004,0
8900000385140,0
8900000421121,0
8900000392643,1
8900000394159,0
8900000394760,0
8900000393671,0
8900000408665,0
8900000408672,0
8900000399017,0
8900000436767,0
8900000384853,0
8900000415984,0
8900000399024,0
8900000407729,0
8900000436781,0
8900000394142,0
8900000386307,0
8900000409303,1
8900000413812,0
8900000412587,0
8900000400218,0
8900000392629,0
8900000396313,0
8900000393688,0
8900000410187,0
8900000393770,0
8900000386147,0
8900000387014,0
8900000393732,0
8902001923321,1
8900000394432,0
8900000409235,0
8900000408030,0
8900000387038,0
8900000394746,0
8900000403998,1
8900000410194,0
8900000394456,0
8900000436774,0
8900000406081,0
8900000416080,0
8902001600116,1
8900000393756,0
8900000412594,0
8900000406067,0
8900000393657,0
8900000393701,0
8900000412341,0
8900000394753,0
8900000403974,0
8900000393763,0
8900000393749,0
8900000387021,0
8900000411795,0
8902001600109,1
8900000392599,0
8900000403981,1
8900000394449,0
8900000393718,0
8900000393725,0
8900000412358,0
8900000392605,0
8900000406074,0
8902001600079,1
8900000394104,0
8900000392612,0
8900000394135,0
8900000393626,0
8900000394128,0
8900000415991,0
8900000416066,0
8902001600086,1
8902001600093,1
8902001600147,1
8900000394111,0
8900000393640,0
8900000393633,0
8902001600123,1
8902001600130,1
8900000416073,0
dsklifestyle,
8900000429172,1
8900000429165,1
8900000446025,0
8900000449255,1
8900000418497,1
8900000422081,0
8900000415359,0
8900000415342,1
8900000415328,1
8900000411078,0
8900000409020,0
8900000440672,1
8900000440696,1
0010070012334,1
0010070012330,1
8900000408368,0
0010070012295,1
8900000409792,1
8900000421176,0
8900000430147,1
8900000418640,0
8900000408504,0
8900000419913,1
8902001623955,1
8900000422920,0
8900000408597,0
8900000409129,1
8902001651538,1
8900000408863,0
8900000408207,0
8900000432066,1
8900000408689,1
8900000408696,0
8900000410347,0
8900000410392,1
8900000410415,1
8900000419753,0
8900000418046,0
8900000421473,0
8900000409662,0
8900000409679,1
8900000440115,1
8900000440139,1
8900000436170,1
8900000436163,1
8900000440030,0
8900000435883,0
8900000435890,1
8900000426423,1
8900000415489,0
8900000409600,1
8900000409563,1
8900000412921,0
8900000412945,0
8900000412938,1
8900000412952,0
8900000408306,0
8900000408283,0
8900000408276,0
8900000435425,1
8900000435432,1
8900000410859,1
8900000410842,0
8900000411344,0
8900000436248,1
8900000436217,1
8900000418589,0
8900000413171,1
8900000413218,1
8900000413188,0
8900000426867,1
8900000426898,1
8900000426850,1
8900000426881,1
8900000432011,0
8900000418398,1
8900000418367,0
8900000435807,0
8900000411580,0
8900000413393,1
8900000415236,0
8900000415243,0
8900000378272,1
8900000403219,0
8900000440467,1
8900000408740,0
8900000405893,0
8900000405886,0
8900000440207,1
8900000440238,1
8900000264780,1
8900000264797,1
8900000264810,1
8900000264773,1
8900000413775,0
8900000413744,0
8900000416011,0
8900000451197,1
8900000444281,1
8900000451241,1
8900000444441,1
8900000444120,0
8900000444113,0
8900000443864,0
8900000443956,0
8900000443970,0
8900000443451,0
8900000443413,0
8900000443437,0
8900000444069,1
8900000451302,1
8900000444021,1
8900000444045,1
8900000443666,0
8900000443680,0
8900000443581,0
8900000443567,1
8900000443598,1
8900000443734,0
8900000443741,0
8900000443710,0
8900000443727,0
8900000369768,1
8900000369133,0
8900000369140,1
8900000369850,1
8900000369843,1
8900000366378,0
8900000366293,1
8900000386543,1
8900000386581,0
8900000386611,1
8900000386598,0
8900000386659,1
8900000386642,1
8900000386635,0
8900000378203,1
8900000398829,0
8900000398942,1
8900000377978,0
8900000378012,0
8900000378005,0
8900000378036,0
8900000406920,1
8900000415045,0
8900000157563,0
8900000157518,0
8900000412372,0
8900000398324,0
8900000397938,0
8900000400133,0
8900000400171,1
8900000371075,0
8900000414192,0
8900000406968,0
8900000406722,0
8900000406661,0
8900000405770,1
8900000319411,0
8900000434206,0
8900000346172,0
8900000388097,0
8900000400911,0
8900000400836,0
8900000407804,0
8900000407859,1
8900000407866,0
8900000390199,1
8900000395590,1
8900000406104,0
8900000406128,0
8900000394777,0
8900000394784,0
8900000394470,0
8900000386895,0
8900000396368,0
8900000395415,0
8900000387977,1
8900000389438,0
8900000388332,0
8900000389117,0
8900000389094,0
8900000389278,0
8900000389254,0
8900000389346,0
8900000388417,0
8900000388455,0
8900000399802,1
8900000397884,0
8900000399185,1
8900000402090,0
8900000401840,0
8900000402588,1
8900000402540,0
8900000402205,0
8900000402267,1
8900000399406,0
8900000396887,0
8900000396795,1
8900000396757,0
8900000398171,0
8900000401208,0
8900000402298,0
8900000386055,0
8900000384822,0
8900000384815,0
8900000381753,0
8900000356072,1
8900000453580,1
8900000384549,0
8900000385157,1
8900000323456,1
8900000323395,1
8900000323418,1
8900000382248,0
8900000398522,0
8900000398515,0
8900000432141,1
8900000385867,0
8900000381845,0
8900000382798,0
8900000449217,1
8900000412990,0
8900000411191,0
8900000409044,0
8900000421138,0
8900000430178,1
8900000412754,0
8900000408894,1
8900000440108,1
8900000440122,1
8900000436125,0
8900000436149,1
8900000407958,0
8900000410828,0
8900000412853,1
8900000411689,1
8900000378234,0
8900000378241,0
8900000378258,1
8900000440450,1
8900000264766,1
8900000413782,0
8900000444472,1
8900000451180,1
8900000444564,1
8900000444557,1
8900000444373,1
8900000444366,1
8900000444250,1
8900000451395,1
8900000451388,1
8900000443819,1
8900000443963,0
8900000443420,0
8900000444717,1
8900000444014,0
8900000369829,0
8900000369812,1
8900000366309,0
8900000398799,0
8900000378074,0
8900000378029,0
8900000406869,0
8900000405152,0
8900000405794,1
8900000319404,0
8900000346202,1
8900000388554,0
8900000388578,0
8900000394807,0
8900000386857,0
8900000386789,0
8900000389100,0
8900000389032,0
8900000398287,0
8900000402083,0
8900000398119,0
8900000401185,0
8900000381760,1
8900000382347,0
8900000413065,0
8900000432127,1
8900000432134,1
8900000429080,0
8900000415304,0
8900000440641,0
8900000414024,0
8900000422487,0
8900000422975,1
8900000408603,0
8900000408627,0
8900000408856,0
8900000432080,1
8900000432042,1
8900000432103,1
8900000410354,0
8900000426355,0
8900000409396,1
8900000409389,0
8900000436361,0
8900000407972,0
8900000412914,0
8900000412969,0
8900000410835,0
8900000426843,1
8900000422166,0
8900000415281,1
8900000440443,1
8900000400737,1
8900000425358,0
8900000411801,0
8900000264803,1
8900000412693,0
8900000444687,1
8900000443574,0
8900000366330,0
8900000378180,0
8900000398836,0
8900000378050,1
8900000157532,0
8900000157549,0
8900000405145,0
8900000405817,1
8900000384945,0
8900000400829,0
8900000407811,0
8900000407798,0
8900000387052,0
8900000386772,0
8900000389018,0
8900000398126,0
8900000384525,0
8900000382910,0
8900000432110,0
8900000436705,0
8900000449200,1
8900000409068,0
8900000432073,1
8900000432059,1
8900000409631,0
8900000417698,0
8900000418329,0
8900000404445,0
8900000403196,0
8900000400775,0
8900000412679,0
8900000451203,1
8900000366347,0
8900000378067,0
8900000406951,0
8900000406708,0
8900000406685,0
8900000406678,0
8900000386154,0
8900000384921,0
8900000388011,0
8900000387083,1
8900000387045,1
8900000387076,0
8900000394463,0
8900000386871,0
8900000386796,0
8900000388233,0
8900000401086,0
8900000383849,0
8900000381814,0
8900000449248,1
8900000409273,0
8900000409037,0
8900000414031,0
8900000408191,0
8900000432035,0
8900000426676,0
8900000419760,0
8900000440085,0
8900000440092,1
8900000413201,1
8900000415380,0
8900000400744,0
8900000397921,0
8900000405800,1
8900000319381,0
8900000399673,0
8900000400812,0
8900000387069,0
8900000388486,0
8900000384013,0
8900000384518,0
8900000436699,0
8900000446018,0
8900000422098,0
8900000409242,0
8900000421695,0
8900000408184,0
8900000409624,0
8900000425365,0
8900000395569,0
8900000394678,0
8900000386956,0
8900000389025,0
8900000381777,0
8900000383573,0
8900000411184,0
8900000408993,0
8900000408849,0
8900000415472,1
8900000407965,0
8900000415762,0
8900000403189,0
8900000405831,0
8900000458820,1
8900000458905,1
8900000458868,1
8900000459100,1
8900000157525,0
8900000434213,0
8900000395583,0
8900000394661,0
8900000394494,0
8900000386932,0
8900000396849,0
8900000381715,0
8900000398508,0
8900000383825,0
8900000381791,0
8900000382286,0
8900000413973,0
8900000413997,0
8900000408870,0
8900000409464,0
8900000436132,0
8900000413386,0
8900000416097,0
8900000400126,0
8900000386864,0
8900000398492,0
8900000408900,0
8900000408917,0
8900000408887,0
8900000415434,1
8900000431977,0
8900000400768,0
8900000406715,0
8900000400225,0
8900000406111,1
8900000388325,0
8900000399352,0
8900000386314,0
8900000423095,0
8900000421534,0
8900000408825,0
8900000421930,0
8900000415748,0
8900000400751,0
8900000411818,0
8900000459070,1
8900000397914,0
8900000404988,0
8900000399666,0
8900000392636,0
8900000396245,0
8900000401079,0
8900000401062,0
8900000385409,0
8900000408832,0
8900000399901,0
8900000399895,0
8900000412365,0
8900000404964,0
8900000388080,0
8900000399369,0
8900000382927,0
8900000385829,0
8900000385805,0
8900000407873,0
8900000413980,0
8900000400706,0
8900000405855,0
8900000458875,1
8900000414154,0
8900000414147,0
8900000394685,1
8900000383566,0
8900000385386,0
8900000384860,0
8900000381807,0
8900000386291,0
8900000436682,0
8900000408986,0
8900000408580,0
8900000415663,0
8900000431953,0
8900000410200,1
8900000309344,0
8900000458790,1
8900000319398,0
8902001922096,1
8900000386949,0
8900000384006,0
8900000383832,0
8900000382446,0
8900000382279,0
8900000415427,0
8900000404438,0
8900000458882,1
8900000458837,1
8900000396306,0
8900000398218,0
8900000396832,0
8900000393664,0
8900000383993,0
8900000384754,0
8900000382262,0
8900000423088,0
8900000404001,1
8900000458844,1
8900000459094,1
8900000388073,0
8900000407736,0
8900000393695,0
8900000382354,0
8900000385393,0
8900000382422,0
8900000421770,0
8900000405848,0
8900000309351,0
8900000459087,1
8900000414130,0
8900000399659,0
8900000399031,0
8900000407712,0
8900000396221,0
8900000398195,0
8900000396825,0
8900000384730,0
8900000384846,0
8900000407880,0
8900000404421,0
8900000400713,0
8900000458806,1
8900000458899,1
8900000458851,1
8900000387991,0
8900000396320,0
8900000398478,0
8900000431960,0
8900000400720,0
8900000458813,1
8900000404971,0
8900000407101,0
8900000386130,0
8900000396238,0
8900000398485,0
8900000384747,0
8900000408344,0
8900000412747,0
8900000415441,0
8900000406944,0
8900000400201,0
8900000411788,0
8900000394166,0
8900000394173,0
8900000381739,1
8900000382439,0
8900000392650,0
8900000395576,0
8900000398201,0
8900000409228,0
8900000384938,0
8900000392667,0
8900000381722,1
8900000385812,0
8900000413829,0
8900000388004,0
8900000385140,1
8900000421121,0
8900000392643,0
8900000394159,0
8900000394760,0
8900000393671,0
8900000408665,0
8900000408672,0
8900000399017,0
8900000436767,0
8900000384853,0
8900000415984,0
8900000399024,0
8900000407729,0
8900000436781,0
8900000394142,0
8900000386307,0
8900000409303,1
8900000413812,0
8900000412587,0
8900000400218,0
8900000392629,0
8900000396313,0
8900000393688,0
8900000410187,0
8900000393770,0
8900000386147,0
8900000387014,0
8900000393732,0
8902001923321,1
8900000394432,0
8900000409235,0
8900000408030,0
8900000387038,0
8900000394746,0
8900000403998,1
8900000410194,1
8900000394456,0
8900000436774,0
8900000406081,0
8900000416080,0
8902001600116,1
8900000393756,0
8900000412594,0
8900000406067,0
8900000393657,0
8900000393701,0
8900000412341,1
8900000394753,0
8900000403974,0
8900000393763,0
8900000393749,0
8900000387021,0
8900000411795,0
8902001600109,1
8900000392599,0
8900000403981,1
8900000394449,0
8900000393718,0
8900000393725,0
8900000412358,0
8900000392605,0
8900000406074,0
8902001600079,1
8900000394104,0
8900000392612,0
8900000394135,0
8900000393626,0
8900000394128,0
8900000415991,0
8900000416066,0
8902001600086,1
8902001600093,1
8902001600147,1
8900000394111,0
8900000393640,0
8900000393633,0
8902001600123,1
8902001600130,1
8900000416073,0
kolhapur,
8900000429172,1
8900000429165,1
8900000446025,0
8900000449255,1
8900000418497,1
8900000422081,0
8900000415359,1
8900000415342,0
8900000415328,1
8900000411078,0
8900000409020,0
8900000440672,1
8900000440696,1
0010070012334,1
0010070012330,1
8900000408368,0
0010070012295,1
8900000409792,1
8900000421176,0
8900000430147,1
8900000418640,0
8900000408504,0
8900000419913,0
8902001623955,1
8900000422920,0
8900000408597,0
8900000409129,1
8902001651538,1
8900000408863,1
8900000408207,0
8900000432066,1
8900000408689,1
8900000408696,1
8900000410347,1
8900000410392,1
8900000410415,1
8900000419753,0
8900000418046,0
8900000421473,1
8900000409662,0
8900000409679,1
8900000440115,1
8900000440139,1
8900000436170,1
8900000436163,1
8900000440030,1
8900000435883,0
8900000435890,1
8900000426423,1
8900000415489,1
8900000409600,0
8900000409563,0
8900000412921,0
8900000412945,1
8900000412938,1
8900000412952,0
8900000408306,1
8900000408283,0
8900000408276,0
8900000435425,1
8900000435432,1
8900000410859,1
8900000410842,0
8900000411344,0
8900000436248,1
8900000436217,1
8900000418589,0
8900000413171,1
8900000413218,1
8900000413188,1
8900000426867,1
8900000426898,1
8900000426850,1
8900000426881,1
8900000432011,0
8900000418398,1
8900000418367,1
8900000435807,0
8900000411580,0
8900000413393,1
8900000415236,1
8900000415243,0
8900000378272,1
8900000403219,0
8900000440467,1
8900000408740,0
8900000405893,1
8900000405886,0
8900000440207,1
8900000440238,1
8900000264780,1
8900000264797,1
8900000264810,1
8900000264773,1
8900000413775,1
8900000413744,1
8900000416011,0
8900000451197,1
8900000444281,1
8900000451241,1
8900000444441,1
8900000444120,1
8900000444113,1
8900000443864,1
8900000443956,0
8900000443970,1
8900000443451,1
8900000443413,1
8900000443437,1
8900000444069,1
8900000451302,1
8900000444021,1
8900000444045,1
8900000443666,1
8900000443680,1
8900000443581,1
8900000443567,1
8900000443598,1
8900000443734,1
8900000443741,1
8900000443710,1
8900000443727,1
8900000369768,1
8900000369133,1
8900000369140,1
8900000369850,1
8900000369843,1
8900000366378,1
8900000366293,0
8900000386543,1
8900000386581,1
8900000386611,1
8900000386598,1
8900000386659,1
8900000386642,1
8900000386635,0
8900000378203,1
8900000398829,0
8900000398942,1
8900000377978,1
8900000378012,1
8900000378005,1
8900000378036,1
8900000406920,0
8900000415045,0
8900000157563,1
8900000157518,0
8900000412372,0
8900000398324,0
8900000397938,0
8900000400133,0
8900000400171,0
8900000371075,0
8900000414192,1
8900000406968,0
8900000406722,1
8900000406661,0
8900000405770,1
8900000319411,1
8900000434206,1
8900000346172,0
8900000388097,0
8900000400911,1
8900000400836,0
8900000407804,0
8900000407859,0
8900000407866,0
8900000390199,1
8900000395590,0
8900000406104,0
8900000406128,0
8900000394777,0
8900000394784,0
8900000394470,0
8900000386895,0
8900000396368,0
8900000395415,0
8900000387977,0
8900000389438,0
8900000388332,0
8900000389117,0
8900000389094,0
8900000389278,1
8900000389254,1
8900000389346,1
8900000388417,0
8900000388455,1
8900000399802,1
8900000397884,0
8900000399185,0
8900000402090,0
8900000401840,0
8900000402588,1
8900000402540,0
8900000402205,0
8900000402267,0
8900000399406,1
8900000396887,0
8900000396795,0
8900000396757,0
8900000398171,0
8900000401208,0
8900000402298,0
8900000386055,0
8900000384822,0
8900000384815,0
8900000381753,1
8900000356072,1
8900000453580,1
8900000384549,0
8900000385157,1
8900000323456,1
8900000323395,1
8900000323418,1
8900000382248,0
8900000398522,0
8900000398515,0
8900000432141,1
